,LABEL-1,LABEL-3,LABEL-4,LABEL-5,LABEL-12,review,store,score_new,pos_neg
119,https://lh3.googleusercontent.com/a/AATXAJzblLonQ6TAGHrOWCb1UEmx2WF7yv4DnJoRv1XJ=w45-h45-p-c0x00000000-rp-mo-ba2-br100,정길철,지역 가이드,・리뷰 31개,1달 전,"선유도에서 맛있는 회먹고 까페들러 아메리카노 한잔
친절하고 깔끔은 덤이네요~^^",할리스 선유도,0.9815222024917603,긍정
120,https://lh3.googleusercontent.com/a-/AOh14Gi7GDdmSj3XSBL3tVzeC-GXNwUAP3lWNFH-zkn-hzg=w45-h45-p-c0x00000000-rp-mo-ba4-br100,comburger Kim,지역 가이드,・리뷰 334개,1달 전,북적북적한 해변가에 있는 딱 그 느낌 그대로의 카페입니다,할리스 선유도,0.9533473253250122,긍정
121,https://lh3.googleusercontent.com/a-/AOh14GhquKi_ml88tQ9yWQIVYMJ9am6iTO5C2y1hNxr7IdY=w45-h45-p-c0x00000000-rp-mo-ba5-br100,SEIHOON LEE,지역 가이드,・리뷰 350개,1년 전,좋은 경치에 커피 한잔 멋진 장소입니다,할리스 선유도,0.947260856628418,긍정
122,https://lh3.googleusercontent.com/a/AATXAJzASk9P72HX3GFj3IvRLF43lZzJcglZkwANZC1P=w45-h45-p-c0x00000000-rp-mo-ba2-br100,황경우,지역 가이드,・리뷰 14개,1년 전,청소안하나봐요 좋은뷰에 창문이 지지 하네요,할리스 선유도,0.8601062297821045,긍정
124,https://lh3.googleusercontent.com/a/AATXAJyR2Pume15EIqKn9BOmavTr9yYlM-W87X1_FLqq=w45-h45-p-c0x00000000-rp-mo-ba3-br100,권석우,지역 가이드,・리뷰 32개,1년 전,맞은편에 엔젤리너스가 뷰가 좀더 좋지만 여기는 야외 테라스가 있네요 바람이 선선해서 좋아요,할리스 선유도,0.941670298576355,긍정
125,https://lh3.googleusercontent.com/a/AATXAJzVhtNnV748fyzMfXLjEcSDBeUaJG1napNp_s3l=w45-h45-p-c0x00000000-rp-mo-ba5-br100,สุภาพร รัศมี,지역 가이드,・리뷰 116개,3달 전,커피와 케잌 맛있어요,할리스 선유도,0.9476537108421326,긍정
127,https://lh3.googleusercontent.com/a-/AOh14GjJt1DmeLt4pfT-1LyjhY5Yxve_7YMhK9BaThcdGGM=w45-h45-p-c0x00000000-rp-mo-ba4-br100,박지은,지역 가이드,・리뷰 67개,11달 전,바다가 보이는 카페에요 테이블에서 핸드폰충전이 안되어 별하나 뺐습니다,할리스 선유도,0.9830417633056641,긍정
128,https://lh3.googleusercontent.com/a-/AOh14GiUy2cbNugOlnZX2UXMcwGmD7ayiuYEKaj-q4w-=w45-h45-p-c0x00000000-rp-mo-br100,김종오,지역 가이드,리뷰 9개,2달 전,가족  와이프와 함께라면 굿 ^^,할리스 선유도,0.9752920866012573,긍정
129,https://lh3.googleusercontent.com/a-/AOh14Gg-48e4SWAEqBvECsxQb5s5I7kxKEE3osUccuJGXQ=w45-h45-p-c0x00000000-rp-mo-ba4-br100,Hungu NOH,지역 가이드,・리뷰 81개,5달 전,층 뷰도 좋고 주차장 티켓도 받을 수 있어요,할리스 선유도,0.7208511829376221,긍정
130,https://lh3.googleusercontent.com/a/AATXAJzJJY1c3EP-2_N9Z-eaeTjU7JGeeSpxaoMQBQXn=w45-h45-p-c0x00000000-rp-mo-br100,모차르트,지역 가이드,리뷰 3개,7달 전,"이동하는 중 포장해서 차 안에서 차 한 잔 했네요~
차안에 퍼지는 커피향이 넘 좋았어요~",할리스 선유도,0.9740482568740845,긍정
131,https://lh3.googleusercontent.com/a/AATXAJy8EpKnvYPvK1APtFhyJ8TyFU3XJ9gcm0rhnwRP=w45-h45-p-c0x00000000-rp-mo-ba3-br100,김호영,지역 가이드,・리뷰 41개,1년 전,"이 풍경을 바라보며
바닷바람을 맞으며
마시는 차한잔",할리스 선유도,0.7145105600357056,긍정
132,https://lh3.googleusercontent.com/a/AATXAJxi5bvNq7G1uNfZUT5cHopvY4tOehlR1aOUZBKe=w45-h45-p-c0x00000000-rp-mo-ba4-br100,이옥진,지역 가이드,・리뷰 259개,8달 전,카페앞 경치 좋고 뒷편에 주차장이 있어 좋아요,할리스 선유도,0.9736416339874268,긍정
135,https://lh3.googleusercontent.com/a-/AOh14GiOfNMsu2WTAMqVcvqLUGqI_QC4gv3m-XobgPn2=w45-h45-p-c0x00000000-rp-mo-br100,써니,지역 가이드,리뷰 35개,1년 전,저녁이라 그런지 손님이 별루 없었어요 조용하니 차 한 잔 하기 좋았던 것 같아요~^^,할리스 선유도,0.8952144384384155,긍정
136,https://lh3.googleusercontent.com/a/AATXAJwZnA5IZSUmmC9m1sf94GIC1ydN6eIzYfvXetAi=w45-h45-p-c0x00000000-rp-mo-br100,park sunmi,지역 가이드,리뷰 15개,9달 전,"테라스에서 바라 본 풍경은 정말 멋있었어요
커피 한 잔 하면서 이쁜 풍경 보고 ㅎㅎ
풍경 맛집 이네용~",할리스 선유도,0.9835573434829712,긍정
139,https://lh3.googleusercontent.com/a-/AOh14GgZqBvo1FSWjr8QGW0nZcYk4Zn_-eo9wyqEBQ1FMVU=w45-h45-p-c0x00000000-rp-mo-br100,조남진,지역 가이드,리뷰 150개,8달 전,"건물 층 에 자리한 테 라스 뷰가
좋읍니다   다만 바람이 심해 아쉽지만
좋더군요…",할리스 선유도,0.6827681660652161,긍정
140,https://lh3.googleusercontent.com/a/AATXAJx-Ui9IbaIQezYNcGKHLl1KMxvpZgdtkVtBOdU8=w45-h45-p-c0x00000000-rp-mo-br100,용한실,지역 가이드,리뷰 1개,4달 전,할리스 커피 넘좋아요,할리스 선유도,0.9754282236099243,긍정
141,https://lh3.googleusercontent.com/a-/AOh14GitIcXeJ8dWQTXcDn55V2wTzmwik5kkDgpnBTj9=w45-h45-p-c0x00000000-rp-mo-ba5-br100,이영준,지역 가이드,・리뷰 256개,1년 전,주변 경관을 잘 볼수있는 커피샵,할리스 선유도,0.9335755109786987,긍정
142,https://lh3.googleusercontent.com/a/AATXAJyXzh_RuK-c6XCtJXokomhNLZoeYLG3QUbZbpBa=w45-h45-p-c0x00000000-rp-mo-br100,tnwls dl,지역 가이드,리뷰 24개,1년 전,"선유횟집에서 식사하고
선유도해변에서 살짝 산책하고
할리스커피에서 맛있는 차 한 잔~
완전 힐링 제대로 하고 왔네요~^^",할리스 선유도,0.9630064964294434,긍정
143,https://lh3.googleusercontent.com/a-/AOh14Ghmk2CWafeHChU-_P8dpGexUr-LKuF7_nD2M09lX9w=w45-h45-p-c0x00000000-rp-mo-br100,박지연,지역 가이드,리뷰 14개,1년 전,"선유횟집 바로 옆 커피 즐기기 좋은 공간
바다 뷰가 예쁘고
내부 공간도 깔끔해세 정말 굿입니다",할리스 선유도,0.9962657690048218,긍정
145,https://lh3.googleusercontent.com/a-/AOh14Gg4jlD33CCWY5dNw3NGZYRzPIGXqC5WGs8ImIK-aA=w45-h45-p-c0x00000000-rp-mo-br100,박태두,지역 가이드,리뷰 96개,1달 전,좋았어요,할리스 선유도,0.7351874709129333,긍정
146,https://lh3.googleusercontent.com/a/AATXAJwmdhirNPkVlmmUqSV1t9iH00DVtbi3vFA21nUT=w45-h45-p-c0x00000000-rp-mo-ba5-br100,young. s K,지역 가이드,・리뷰 184개,1년 전,여유롭게 층 테라스 에서 커피 한잔 하기 좋습니다,할리스 선유도,0.9428933262825012,긍정
147,https://lh3.googleusercontent.com/a-/AOh14Ghr0w7L_2kJUjG4x1IuQe8BYASKL5tyxb3JSluT1g=w45-h45-p-c0x00000000-rp-mo-ba5-br100,park darkinpoorman,지역 가이드,・리뷰 141개,2년 전,"선유도 명사십리 해수욕장이 한눈에 보이는
층 경치가 좋은 프레차이즈 카페",할리스 선유도,0.7271787524223328,긍정
148,https://lh3.googleusercontent.com/a/AATXAJxmCGIvCwRZtZ41ZC5bbWWzyzfguD_qsBJBScMU=w45-h45-p-c0x00000000-rp-mo-br100,김명준,지역 가이드,리뷰 35개,1년 전,"층 선유횟집에서 식사 후
선유도해수욕장도 조금 놀다가 따뜻한 커피 한 잔~
주차 걱정 안 해도 되어서 넘 좋았네요~",할리스 선유도,0.9820859432220459,긍정
149,https://lh3.googleusercontent.com/a/AATXAJygtK4Ai6xJo1rjDMS9CDnuF1o7pnfFl-gHdZqn=w45-h45-p-c0x00000000-rp-mo-ba2-br100,Sh Choi,지역 가이드,・리뷰 34개,1년 전,창문 밖 선유도가 너무 이뻐요! 위치 굿!!,할리스 선유도,0.9704030752182007,긍정
150,https://lh3.googleusercontent.com/a/AATXAJwdx0yH0IHFHzu9UsdigEmL9LDXqS1WKHlU_gcn=w45-h45-p-c0x00000000-rp-mo-ba5-br100,정희윤,지역 가이드,・리뷰 291개,1년 전,바다가 보이는 전망좋은곳,할리스 선유도,0.7090703248977661,긍정
151,https://lh3.googleusercontent.com/a-/AOh14Gh3znqc23G_t83J1WIHDfRx88RiZi5v2Bix-smKyg=w45-h45-p-c0x00000000-rp-mo-ba5-br100,권영철,지역 가이드,・리뷰 256개,1년 전,바다  풍경이 아주 멋있어요,할리스 선유도,0.9540420770645142,긍정
152,https://lh3.googleusercontent.com/a/AATXAJzC7tjImTjl8IbMjx5ZsN8OVf2slUlCHPBc_c_7=w45-h45-p-c0x00000000-rp-mo-ba2-br100,김향미,지역 가이드,・리뷰 14개,1년 전,장소가 넓고 바다가 보여 좋아요,할리스 선유도,0.9607878923416138,긍정
153,https://lh3.googleusercontent.com/a-/AOh14GimfyME9VGp72Ri-pxMpLxPJy7ujP-Fb_Ef0-3Xaw=w45-h45-p-c0x00000000-rp-mo-br100,이수진,지역 가이드,리뷰 29개,1년 전,커피 한 잔 하기 좋은 것 같아요,할리스 선유도,0.9526503086090088,긍정
154,https://lh3.googleusercontent.com/a/AATXAJzGeHQrUE_ys_gEKnHNsxMzFN6ICfDLR-yMkuVZ=w45-h45-p-c0x00000000-rp-mo-ba4-br100,임근석,지역 가이드,・리뷰 86개,1년 전,커피도 분위기도 최고였어요,할리스 선유도,0.9864377975463867,긍정
155,https://lh3.googleusercontent.com/a-/AOh14Gj9hJOwYXCd3_1vfD_VYbsZkrefVgB2L9SwMv2FfA=w45-h45-p-c0x00000000-rp-mo-ba5-br100,Wickies,지역 가이드,・리뷰 424개,1년 전,바다를 보며 휴식을 취할 수 있다,할리스 선유도,0.7955660820007324,긍정
156,https://lh3.googleusercontent.com/a/AATXAJyyEJo_FiHjnbCv4mbCImEpzxB09EY7md4--mTx=w45-h45-p-c0x00000000-rp-mo-ba4-br100,지신,지역 가이드,・리뷰 161개,1년 전,주차도 할수있고 좋아유,할리스 선유도,0.9293211698532104,긍정
158,https://lh3.googleusercontent.com/a/AATXAJxrmcmy5hTQ61iPOoEDtYBW0po2lLKoa3VD05wf=w45-h45-p-c0x00000000-rp-mo-br100,조휘연,지역 가이드,리뷰 4개,1년 전,시원한 바다 구경와서 맛있는 디저트와 커피 잘 마시고 가요~~할리스에서 파는 커피 좋아하는데 선유도에도 할리스를 만나니 반갑네요 ㅎㅎ,할리스 선유도,0.987449049949646,긍정
159,https://lh3.googleusercontent.com/a-/AOh14Gg5G02mfWyRwjuswAmT9p-5myaMphfJWbIZhQITPNA=w45-h45-p-c0x00000000-rp-mo-ba7-br100,미스케냐,지역 가이드,・리뷰 885개,2년 전,전망도 좋고 매장도 넓어서 좋아요,할리스 선유도,0.9593874216079712,긍정
160,https://lh3.googleusercontent.com/a/AATXAJxHf1g1kCnvSMjNN_pMLsimtbgblDZ0z6a_t_JS=w45-h45-p-c0x00000000-rp-mo-ba4-br100,이갑성,지역 가이드,・리뷰 55개,2년 전,자전거 여행최적의 장소,할리스 선유도,0.7705073356628418,긍정
161,https://lh3.googleusercontent.com/a-/AOh14Ggk1udE0PrElJg-luvLWVYlFUHaDgaZ5tSsMTKWhbc=w45-h45-p-c0x00000000-rp-mo-ba5-br100,이석훈,지역 가이드,・리뷰 108개,11달 전,주차공간이 넓습니다,할리스 선유도,0.8997071385383606,긍정
162,https://lh3.googleusercontent.com/a-/AOh14Gj1yelc00shDaKDCoFsfoyR1eyhS5B52gypSPWzOg=w45-h45-p-c0x00000000-rp-mo-ba3-br100,jeiahn nam,지역 가이드,・리뷰 53개,2년 전,힐링하기 좋은장소 입니다,할리스 선유도,0.8787829875946045,긍정
164,https://lh3.googleusercontent.com/a/AATXAJzbyA2QwV5WAwo288dOcKopo_0DbS6bP1Zetk8N=w45-h45-p-c0x00000000-rp-mo-br100,썬양,지역 가이드,리뷰 30개,1년 전,커피 맛이 좋으네요~,할리스 선유도,0.9679173231124878,긍정
165,https://lh3.googleusercontent.com/a-/AOh14GhMpg3bVzgXEUTjZqx2uXEQqVCnuk6NY0vLVC2gkA=w45-h45-p-c0x00000000-rp-mo-ba2-br100,씌유,지역 가이드,・리뷰 25개,1년 전,깔끔하고 무난히 괜찮았던 카페 경치는덤,할리스 선유도,0.9494868516921997,긍정
169,https://lh3.googleusercontent.com/a-/AOh14Gh-od3MclRK6KXRkLes6UwQfiKwKz9q62Sltoz_7g=w45-h45-p-c0x00000000-rp-mo-br100,Алексей Евдокимов,지역 가이드,리뷰 5개,1년 전,"(Google 번역 제공) 좋은 커피 숍

(원문)
Хорошоя кофетерий",할리스 선유도,0.9251024127006531,긍정
170,https://lh3.googleusercontent.com/a/AATXAJyoiFKsHVDJo_goUu-EqYZoTaA1XACcA588w0tx=w45-h45-p-c0x00000000-rp-mo-br100,성미옥,지역 가이드,리뷰 31개,1달 전,그날에 분위기  장자도에  있는 땅콩카페인데 바다가 한 눈에 보이는 뷰가 좋은곳입니다 실내도 있지만 카페 앞에 파라솔과 의자를 자리해놓은 야외도 있어요 아주 무더운날 날씨 거지같은 날은 이용할수 없겠지만 월 말에 갔을땐 살짝 더웠으나 시원한 바람도 불어 파라솔밑에 그늘에 의자에 앉아 시원한커피를 마시며 눈앞의 펼쳐진 반짝이는 바다를 보며 시원한 바람을 느끼며 마음이 힐링되는곳이 어서 정말 좋았던 곳입니다,라파르,0.9751440286636353,긍정
171,https://lh3.googleusercontent.com/a/AATXAJyGmDLwgppCkV_6z3ZQfvUEk-Bj4nYDTuH2_Z5M=w45-h45-p-c0x00000000-rp-mo-ba3-br100,이경재,지역 가이드,・리뷰 31개,1달 전,경치도 너무 좋고 한라봉 크림 라떼 먹었는데 맛있습니다 평일에 가서 한적했는데 주말에는 복잡할 것 같네요 주차장에 대놓고 마시긴 했는데 외길이라 차로 진입하기 좋지 않습니다 입구에서 해결하고 걸어서 가는 게 나아요 그래도 바람도 시원하고 시야도 탁 트이고 음료도 고소하고 달달해서 만족도는 아주 높았어요,라파르,0.9512839317321777,긍정
172,https://lh3.googleusercontent.com/a/AATXAJy46r9yVqhMWZdQ-uZKBzbrYb7ckKWl_2My4SlF=w45-h45-p-c0x00000000-rp-mo-br100,최유정,지역 가이드,리뷰 33개,6일 전,안개가  자욱할때  갔지만  분위기는  넘 좋은 카페,라파르,0.9763567447662354,긍정
175,https://lh3.googleusercontent.com/a-/AOh14GjsL2c1oRAXMLiCOR75qW_7w96TEndg6UhGkSpjNg=w45-h45-p-c0x00000000-rp-mo-ba4-br100,김이나,지역 가이드,・리뷰 51개,2달 전,"카페는 아담함
씨뷰 최고
야외석도 좋음
작고 소중한 곳 ㅎㄹㅎ",라파르,0.9858267903327942,긍정
176,https://lh3.googleusercontent.com/a/AATXAJz2NRQ3V8x1pO7ZjHOfbwm4mkG9fUYn6wL5yDY=w45-h45-p-c0x00000000-rp-mo-br100,녕,지역 가이드,리뷰 19개,1주 전,이뻣다 카페가 너무 좁지만 괜찮은곳,라파르,0.6231848001480103,긍정
177,https://lh3.googleusercontent.com/a/AATXAJz2zza1SNuYFvOqIQnfRDSMOUuf3rFxRhNNeJZT=w45-h45-p-c0x00000000-rp-mo-ba3-br100,정윤종,지역 가이드,・리뷰 38개,2달 전,"뷰 최고
자리 좁음
맑은날 야외자리에 앉으시면 좋을거 같네요",라파르,0.9412169456481934,긍정
178,https://lh3.googleusercontent.com/a-/AOh14GjZOU9cDUYKeRm7Z-CaQwW23LQfvSWMqGIsBHSLWw=w45-h45-p-c0x00000000-rp-mo-ba7-br100,Bokhyun Noh,지역 가이드,・리뷰 588개,9달 전,"장자도 가는길에 멋찐 빌딩이 있네요~~
구조가 정말 멋찌게 디자인되어있어요~~
등산후 내려와서 바다보며 커피한잔ㅎ
한라봉은 월 중순에
커피맛도 일품이네요~
그런데 연고지가 있는지 없는지 묘지 한봉이 있네요~~
모르는 아이들과 어른들이 올라가는게 좀그러네요!
확실히 구분을 지어줬으면 좋겠어요",라파르,0.8202619552612305,긍정
179,https://lh3.googleusercontent.com/a-/AOh14Gh4GI2ktZcBZAruz6YzocAerYxxQdzfmOIjJA7M6A=w45-h45-p-c0x00000000-rp-mo-ba6-br100,Yeon L,지역 가이드,・리뷰 662개,3달 전,뷰가 위치가 열일 다했다고 생각했는데 한라봉음료 맛있게 잘 마셨어요!! 짧은 등산 후 뷰 맛집,라파르,0.9798731207847595,긍정
180,https://lh3.googleusercontent.com/a/AATXAJwlYz3Woeev89a6tqasb629SaYJppx2NlKbX7Zp=w45-h45-p-c0x00000000-rp-mo-ba5-br100,Daegun Kim,지역 가이드,・리뷰 117개,1년 전,"고군산군도의 장자도에 있는 예쁜 카페입니다 장자도 끄트머리의 언덕에 위치하고 있습니다 고군산군도 진입할때부터 보이는 대장도의 바위봉우리를 볼 수 있도록 큰 창이 나있습니다
층에서 커피를 주문하고 앉을 자리를 찾으시면 됩니다 커피는 꽤 맛있습니다 야외좌석도 어느정도 준비되어 있지만 방문했을때는 비바람이 심해서 이용하지못했습니다
손님들은 많은 편입니다 좌석은 최대한 편안하게 이용할 수 있도록 입식과 좌식 좌석이 모두 준비되어 있으나 좌석 사이 공간이 거의 없어 옆테이블 이야기를 듣지않는 것이 불가능합니다
하지만 카페의 인테리어와 창문으로 보이는 경치 커피 맛을 생각한다면 가볼만 하다고 여겨집니다 특히 무녀도나 선유도에도 대형카페가 거의 없으므로 주변 카페 중에서는 괜찮은 선택지입니다
주차는 카페가 위치한 언덕의 건물 양쪽으로 ~대 정도를 수용가능합니다 건물앞 도로가 외길이라 교행하게 될 경우 후진이 불가피합니다",라파르,0.8082334995269775,긍정
181,https://lh3.googleusercontent.com/a-/AOh14GgPsRvzUkwRrc9CA3-ildzYxnILxu3KXoWh3i2uVTM=w45-h45-p-c0x00000000-rp-mo-ba5-br100,Yuyeon Chang,지역 가이드,・리뷰 191개,4달 전,예쁘고 음료도 맛있어요 다만 카페 내부는 매우 협소합니다 다닥다닥 붙어서 앉아야하고 오르내리기가 상당히 힘들어요🐾,라파르,0.7964667677879333,긍정
182,https://lh3.googleusercontent.com/a-/AOh14GhrqWsIkUtqjGdo9jARo7MPlOgwdvWlphvGDEiyWg=w45-h45-p-c0x00000000-rp-mo-ba5-br100,문래빗,지역 가이드,・리뷰 171개,9달 전,"라파르

군산의 가장 끝에 있는 느낌
작은 카페같지만 저녁에 보면 등대같은 느낌
층층 정도의 건물

야외 테라스는 자리가 많음
층에서는 주문
층에서는 통유리를 이용해 바다 감상
층도 통유리와 더 편안한 좌석
층은 화장실과 좌석
층은 루프탑

음료는 시즌 메뉴들도 있는데 당근케이크와 녹차라떼를 마심 다른 거는 친구꺼
녹차라떼 맛있었듐 (개취)
멀어서 차가 없으면 방문하기 어렵지만 노을 맛집임",라파르,0.8874508142471313,긍정
183,https://lh3.googleusercontent.com/a-/AOh14GjKAmdEBNqRTHuG6GY65TK9ntbmVWGM7YVVYIbBzA=w45-h45-p-c0x00000000-rp-mo-ba4-br100,tom,지역 가이드,・리뷰 142개,1달 전,"좁고높은건물
살짝제주도 카페 느낌나요
대장봉 올라가셨다 함들를만합니다",라파르,0.5968112945556641,긍정
184,https://lh3.googleusercontent.com/a-/AOh14GjCNmGiJONz5uVNZNivzKq4OEPwd33IT_DN9YDiZtc=w45-h45-p-c0x00000000-rp-mo-ba6-br100,Sanghoo Shim,지역 가이드,・리뷰 280개,3달 전,경치가 멋지고 건물과 야외좌석이 예뻐요,라파르,0.8965350985527039,긍정
185,https://lh3.googleusercontent.com/a/AATXAJyaZ3fU318_NjxcYKkHGCyhPSd1I9q7cl7EDWsI=w45-h45-p-c0x00000000-rp-mo-br100,황성의,지역 가이드,리뷰 10개,2주 전,짱 바다경치 카페 넘 좋아요ㅎ,라파르,0.9789003133773804,긍정
186,https://lh3.googleusercontent.com/a/AATXAJx-uC3C5NTlE16FlcT9gvISydY-OKfEk3NFP9v9=w45-h45-p-c0x00000000-rp-mo-ba6-br100,황성호,지역 가이드,・리뷰 389개,3달 전,작은 까페지만 좋네요^^,라파르,0.8424725532531738,긍정
187,https://lh3.googleusercontent.com/a-/AOh14Gix8xARXQwLMv0TXEVMAbO17O01Au0vKKOeowo4GA=w45-h45-p-c0x00000000-rp-mo-br100,Ming Bae,지역 가이드,리뷰 39개,1달 전,"크림라떼 맛있어요~
뷰 좋아요~
바람이 많이불어서 실내에서만",라파르,0.9576071500778198,긍정
189,https://lh3.googleusercontent.com/a-/AOh14GhFCX10D4JvZMLaQ6x3hdmSlJAXFnIvRTRy19EymJI=w45-h45-p-c0x00000000-rp-mo-ba8-br100,나마늘 (마늘),지역 가이드,"・리뷰 1,790개",1년 전,예쁜 대장봉을 등산하고 내려와서 들리면 좋을 조망좋은 카페 바다를 보며 커피를 마실 수 있는 인테리어도 예쁜 곳이다 젊은 사장님이 영업하고 있는 곳으로 장자도에서는 가장 핫한 곳일 수도 있겠다,라파르,0.9733057022094727,긍정
190,https://lh3.googleusercontent.com/a-/AOh14GhXSlqZsnSzL25OQVUxG73eXM51_jZm88RASRNsaw=w45-h45-p-c0x00000000-rp-mo-ba3-br100,L사령,지역 가이드,・리뷰 32개,1달 전,"뷰가좋아요

주차는 헬이니까 반드시 공영주차장에 주차하고 걸어올라가세요 차로 올라가려는 시간이 훨씬 더 길고 길도 아주별로니까 주차장에 차대고 걸어가도 분이면 주문까지 하고 자리잡고앉을 수 있음

여느 인스타맛집답게 음료들맛은 별로였지만 뷰가좋더라구요 선선하게 바람불어서 넘 좋았는데 이제 한여름 되면 힘들것같긴해요

실내가 매우 좁은데 창문을 크게 터놔서 답답한 느낌은 덜하지만 이왕이면 밖에서 드세요",라파르,0.567232072353363,긍정
191,https://lh3.googleusercontent.com/a/AATXAJzQowHrtATsFemCD7XO9WBi-BYlW84CuYnYyjiL=w45-h45-p-c0x00000000-rp-mo-br100,서별님,지역 가이드,리뷰 6개,1주 전,탁트인 바다뷰가 넘좋았어요아쉬운점은 그늘이 좀 없었다는점,라파르,0.966553270816803,긍정
192,https://lh3.googleusercontent.com/a/AATXAJxW7ZxWvPpIk6tks6IuTdt6Sl5hz8eKoJw46P5Y=w45-h45-p-c0x00000000-rp-mo-ba4-br100,Gyeong Won Kim,지역 가이드,・리뷰 117개,1달 전,분위기 맛집 음료도 쏘쏘~,라파르,0.8722729682922363,긍정
193,https://lh3.googleusercontent.com/a/AATXAJzbqOheci4Rn6HWBkYhDYimHrvFYsMTeyaxHtXV=w45-h45-p-c0x00000000-rp-mo-br100,Soyoung kim,지역 가이드,리뷰 6개,1주 전,커피맛도 좋고 뷰도 좋은 👍,라파르,0.9203130602836609,긍정
194,https://lh3.googleusercontent.com/a-/AOh14GhH4TacKMwWB8SDulmzoOtDiGJRPFvuhi20NwwDuA=w45-h45-p-c0x00000000-rp-mo-ba5-br100,sjjang6,지역 가이드,・리뷰 194개,10달 전,해넘이 풍경을 조용히 볼 수 있는곳,라파르,0.5907008647918701,긍정
195,https://lh3.googleusercontent.com/a-/AOh14GihupkEyvmJMrlhSjKXMRXel4jbAOXN1GYfJSJ-pA=w45-h45-p-c0x00000000-rp-mo-ba6-br100,고니즈,지역 가이드,・리뷰 509개,11달 전,"전망 하나는 너무 아름 다운곳

사장 님께는 죄송스럽지만
되도록이면 사람 없을 때 방문을 추천 드립니다",라파르,0.8186689019203186,긍정
196,https://lh3.googleusercontent.com/a/AATXAJwXildvyUoJvp7iHxYusseRgL9GSCqnLLyL3dTS=w45-h45-p-c0x00000000-rp-mo-ba6-br100,김현모,지역 가이드,・리뷰 239개,7달 전,바다와 일몰장소로 최적장소,라파르,0.8080995082855225,긍정
197,https://lh3.googleusercontent.com/a/AATXAJxn01_7Gnkm_exE2nCuQveGnAZbQPuG0h2KRPiSiA=w45-h45-p-c0x00000000-rp-mo-ba4-br100,Brian Kim,지역 가이드,・리뷰 141개,5달 전,분위기 좋고 편하고,라파르,0.9136619567871094,긍정
198,https://lh3.googleusercontent.com/a/AATXAJyjIlfDzyTsZ2ADP2YJTLZmI3xq23u4Q_Mxao2-=w45-h45-p-c0x00000000-rp-mo-br100,실성한생선,지역 가이드,리뷰 31개,5달 전,"바다가 보이는 건물
분위기좋네요
밖에도 포토존처럼 꾸며놨네요",라파르,0.9646334648132324,긍정
199,https://lh3.googleusercontent.com/a-/AOh14GhsVBUNMHY3KV8r3N8_f_sDqd1p_TbgN599ilvLTw=w45-h45-p-c0x00000000-rp-mo-br100,바리언니bariunni,지역 가이드,리뷰 2개,1달 전,"뷰는 정말 좋습니다
음료는 가격에 비해 글쎄
차 밑바닥 긁힐 수 있어요 조심하세요",라파르,0.8814217448234558,긍정
200,https://lh3.googleusercontent.com/a/AATXAJwFDjMwLPM97JCx1WtlbRWOqww2W0hA9Y5s-d9N=w45-h45-p-c0x00000000-rp-mo-ba4-br100,Heeseo Park,지역 가이드,・리뷰 169개,2달 전,실내보다 실외가 좋아요 대방봉 오르기전 커피한잔하기 좋은 곳,라파르,0.9200742840766907,긍정
201,https://lh3.googleusercontent.com/a-/AOh14GhXmeq34Bmm1AcDATV41ofIzEJaOhQxzqCG1bFYEbY=w45-h45-p-c0x00000000-rp-mo-ba5-br100,YOUNGMIN CHO,지역 가이드,・리뷰 206개,11달 전,경치가 죽여줍니다 건물도이쁘구요 커피 맛이 소소해서ㅠ별 한개 뺐습니다 그래도 여기는 무조건 가봐야합니다 ㅎㅎㅎ,라파르,0.9887884855270386,긍정
202,https://lh3.googleusercontent.com/a/AATXAJytIUGPgS8Ym7UqeogPGhs1FVpW9BYlRH7q6YhI=w45-h45-p-c0x00000000-rp-mo-br100,이준문,지역 가이드,리뷰 7개,2달 전,"커피맛집경치맛집분위기맛집!
다 좋지만 주차는 꼭반드시무조건
공영주차장에 주차하시고 걸어올라가세요
주차장에서 라파르 분도 안걸립니다!",라파르,0.9134172201156616,긍정
203,https://lh3.googleusercontent.com/a-/AOh14Gh5A-bOnp5znUu5rnooHaQzahIKsJw4G1Y8U5cH7Q=w45-h45-p-c0x00000000-rp-mo-ba4-br100,cookie Mr.,지역 가이드,・리뷰 197개,9달 전,차량은 공영주차장에 주차하고 걸어가야 함 영수증으로 주차비 정산 가능 대장도 들어가는 입구에 있는 예쁜 카페~ 한산하지 않고 항상 사람이 많을 듯,라파르,0.627133309841156,긍정
206,https://lh3.googleusercontent.com/a-/AOh14GiASR4gkFZUP3YThU-RQ8FvQ5jsIdAsWM5-bvbmBGk=w45-h45-p-c0x00000000-rp-mo-ba6-br100,Myeongsu Kim,지역 가이드,・리뷰 843개,10달 전,노을 최고에요,라파르,0.9437980651855469,긍정
207,https://lh3.googleusercontent.com/a/AATXAJx3koTmKAvKBW_HQT-Zt7rWQTQ-ubG2fq5OxCZl=w45-h45-p-c0x00000000-rp-mo-br100,감자,지역 가이드,리뷰 1개,3달 전,주차 공간 헬이고 사람많고 바이크 타는사람때문에 길막혀서 죽겠네요 그래도 커피집 경치는 좋습니다,라파르,0.7862169742584229,긍정
